CompanyName,Industry,Quarter,Sales,Net_Profit,Borrowings,Total_Assets,Debt_Ratio,Profit_Margin,Financial_Health_Score,Health_Category,Risk_Level,AI_Recommendation,PE,PB,RONW
PUNJAB NATIONAL BANK,Financial Services,2020-03-01,6947.0,-795,772767.0,851457.0,0.9075819448310367,-11.44378868576364,-3.59562666688309,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,22.09,0.0,52.61
PUNJAB NATIONAL BANK,Financial Services,2021-03-01,6947.0,715,1166015.0,1279725.0,0.9111449725526969,10.29221246581258,2.9314729174968073,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,22.09,0.0,52.61
PUNJAB NATIONAL BANK,Financial Services,2022-03-01,6947.0,348,1213606.0,1339301.0,0.9061488044883115,5.009356556787102,1.345918560322479,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,22.09,0.0,52.61
PUNJAB NATIONAL BANK,Financial Services,2023-03-01,6947.0,1876,3503.0,43102.5,0.08127138797053535,27.00446235785231,8.282226126878921,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,22.09,0.0,52.61
HERO MOTOCORP LTD.,Automobile and Auto Components,2020-03-01,6334.0,614,453.0,19674.0,0.023025312595303445,9.693716450899906,3.178664899690018,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,18.85,0.0,2148.94
HERO MOTOCORP LTD.,Automobile and Auto Components,2021-03-01,8690.0,885,584.0,23096.0,0.025285763768617943,10.184119677790564,3.2854922247781113,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,18.85,0.0,2148.94
HERO MOTOCORP LTD.,Automobile and Auto Components,2022-03-01,7497.0,621,605.0,22478.0,0.02691520597917964,8.28331332533013,2.7092977612790823,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,18.85,0.0,2148.94
HERO MOTOCORP LTD.,Automobile and Auto Components,2023-03-01,8434.0,811,568.0,23917.0,0.02374879792616131,9.6158406450083,3.110282151273113,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,18.85,0.0,2148.94
CANARA BANK,Financial Services,2020-03-01,6947.0,-3207,668170.0,741440.0,0.9011787872248598,-46.16381171728804,-14.014550021444505,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,5.25,0.0,175.0
CANARA BANK,Financial Services,2021-03-01,6947.0,1224,1060998.0,1179540.0,0.8995015005849738,17.619116165251185,5.131312701958489,Moderate,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,5.25,0.0,175.0
CANARA BANK,Financial Services,2022-03-01,6947.0,2061,1132626.0,1257664.0,0.9005791689990331,29.667482366489136,8.736530633691078,Moderate,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,5.25,0.0,175.0
CANARA BANK,Financial Services,2023-03-01,6947.0,3364,3503.0,43102.5,0.08127138797053535,48.42378004894199,14.417690246919705,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,5.25,0.0,175.0
Max Healthcare Institute Ltd,Healthcare,2020-03-01,248.0,53,875.0,3974.0,0.22018117765475592,21.370967741935484,6.5233185057713845,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.69,0.0,13.02
Max Healthcare Institute Ltd,Healthcare,2021-03-01,802.0,70,1101.0,8543.0,0.12887744352101135,8.728179551122196,2.759540134797035,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.69,0.0,13.02
Max Healthcare Institute Ltd,Healthcare,2022-03-01,937.0,124,913.0,9189.0,0.0993579279573403,13.233724653148347,4.139983540247475,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.69,0.0,13.02
Max Healthcare Institute Ltd,Healthcare,2023-03-01,1215.0,251,689.0,10102.0,0.06820431597703425,20.658436213991767,6.399045415771475,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.69,0.0,13.02
INDIAN HOTELS CO.LTD.,Consumer Services,2020-03-01,1063.0,76,4501.0,11442.0,0.39337528404125155,7.149576669802446,2.1917004786544205,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,64.63,0.0,210.46
INDIAN HOTELS CO.LTD.,Consumer Services,2021-03-01,615.0,-98,5518.0,11435.0,0.4825535636204635,-15.934959349593496,-4.789967472564975,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,64.63,0.0,210.46
INDIAN HOTELS CO.LTD.,Consumer Services,2022-03-01,872.0,72,3888.0,13002.0,0.2990309183202584,8.256880733944955,2.5872626511941004,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,64.63,0.0,210.46
INDIAN HOTELS CO.LTD.,Consumer Services,2023-03-01,1625.0,339,3139.0,13669.0,0.22964371936498645,20.861538461538462,6.40828961659454,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,64.63,0.0,210.46
TRENT LTD.,Consumer Services,2020-03-01,843.0,3,300.0,5507.0,0.05447612130016343,0.3558718861209964,0.23710476540048994,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,98.12,0.0,295.72
TRENT LTD.,Consumer Services,2021-03-01,906.0,17,300.0,5724.0,0.05241090146750524,1.8763796909492272,0.6817294209116025,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,98.12,0.0,295.72
TRENT LTD.,Consumer Services,2022-03-01,1329.0,-21,4725.0,7726.0,0.6115713176287859,-1.580135440180587,-0.5044574065817453,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,98.12,0.0,295.72
TRENT LTD.,Consumer Services,2023-03-01,2183.0,45,4464.0,8082.0,0.5523385300668151,2.0613834173156205,0.617697381047198,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,98.12,0.0,295.72
ICICI Lombard General Insurance Company Ltd,Financial Services,2020-03-01,2882.0,282,485.0,37042.0,0.013093245505102316,9.784871616932685,2.997380387946821,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
ICICI Lombard General Insurance Company Ltd,Financial Services,2021-03-01,3163.0,346,485.0,39298.0,0.012341594992111559,10.938981979133734,3.3427918505979752,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
ICICI Lombard General Insurance Company Ltd,Financial Services,2022-03-01,4020.0,313,255.0,50848.0,0.005014946507237256,7.786069651741294,2.3893411913059,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
ICICI Lombard General Insurance Company Ltd,Financial Services,2023-03-01,4519.0,437,35.0,55086.0,0.0006353701484950804,9.670281035627351,2.963470397897297,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
UPL Limited,Chemicals,2020-03-01,11141.0,784,29388.0,68428.0,0.4294733150172444,7.037070280944261,2.134633389187703,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,52.98,0.0,-108.67
UPL Limited,Chemicals,2021-03-01,12796.0,1361,24519.0,68765.0,0.3565622046099033,10.636136292591434,3.2309601344872396,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,52.98,0.0,-108.67
UPL Limited,Chemicals,2022-03-01,15861.0,1735,26746.0,80603.0,0.3318238775231691,10.938780656957316,3.322605376819959,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,52.98,0.0,-108.67
UPL Limited,Chemicals,2023-03-01,16569.0,1080,23939.0,88577.0,0.2702620319044447,6.518196632265074,2.019477865911501,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,52.98,0.0,-108.67
JINDAL STEEL & POWER LTD.,Metals & Mining,2020-03-01,6795.0,306,36824.0,89742.0,0.41033184016402574,4.503311258278146,1.3956603115834192,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,21.87,0.0,785.27
JINDAL STEEL & POWER LTD.,Metals & Mining,2021-03-01,10594.0,2139,29910.0,77840.0,0.3842497430626927,20.190673966396073,6.133308305026735,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,21.87,0.0,785.27
JINDAL STEEL & POWER LTD.,Metals & Mining,2022-03-01,14339.0,2207,13502.0,76644.0,0.17616512708105006,15.391589371643768,4.7631685812337485,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,21.87,0.0,785.27
JINDAL STEEL & POWER LTD.,Metals & Mining,2023-03-01,13692.0,466,13046.0,69427.0,0.18790960289224654,3.403447268477943,1.1712322302934801,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,21.87,0.0,785.27
