,sentence,prefix,suffix,dir,header,ScripCode,dir_status
357,Profit After Tax - YoY Growth in year ended Mar 2022 is 122.02% vs 214.40% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 122.02% vs 214.40% in Mar 2021,-1,P & L Analysis Highlights,532483,bad
358,Net Sales - YoY Growth in year ended Mar 2022 is 56.76% vs 136.82% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 56.76% vs 136.82% in Mar 2021,-1,P & L Analysis Highlights,543220,bad
359,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 131.50% vs 335.09% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 131.50% vs 335.09% in Mar 2021,-1,P & L Analysis Highlights,543220,bad
360,Interest - YoY Growth in year ended Mar 2022 is -43.79% vs 115.59% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -43.79% vs 115.59% in Mar 2021,1,P & L Analysis Highlights,543220,good
361,Profit After Tax - YoY Growth in year ended Mar 2022 is 628.43% vs -986.91% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 628.43% vs -986.91% in Mar 2021,1,P & L Analysis Highlights,543220,good
362,Net Sales - YoY Growth in year ended Mar 2022 is 94.03% vs -64.71% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 94.03% vs -64.71% in Mar 2021,1,P & L Analysis Highlights,500850,good
363,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 211.88% vs -137.39% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 211.88% vs -137.39% in Mar 2021,1,P & L Analysis Highlights,500850,good
364,Interest - YoY Growth in year ended Mar 2022 is 6.17% vs 18.09% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 6.17% vs 18.09% in Mar 2021,1,P & L Analysis Highlights,500850,good
365,Profit After Tax - YoY Growth in year ended Mar 2022 is 67.96% vs -297.91% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 67.96% vs -297.91% in Mar 2021,1,P & L Analysis Highlights,500850,good
366,Net Sales - YoY Growth in year ended Mar 2023 is 83.24% vs 73.47% in Mar 2022,Net Sales,YoY Growth in year ended Mar 2023 is 83.24% vs 73.47% in Mar 2022,1,P & L Analysis Highlights,500251,good
367,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2023 is 87.45% vs 222.74% in Mar 2022,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2023 is 87.45% vs 222.74% in Mar 2022,-1,P & L Analysis Highlights,500251,bad
368,Interest - YoY Growth in year ended Mar 2023 is 25.91% vs 24.56% in Mar 2022,Interest,YoY Growth in year ended Mar 2023 is 25.91% vs 24.56% in Mar 2022,-1,P & L Analysis Highlights,500251,bad
369,Profit After Tax - YoY Growth in year ended Mar 2023 is 953.02% vs 126.84% in Mar 2022,Profit After Tax,YoY Growth in year ended Mar 2023 is 953.02% vs 126.84% in Mar 2022,1,P & L Analysis Highlights,500251,good
370,Net Sales - YoY Growth in year ended Mar 2022 is 32.63% vs 10.03% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 32.63% vs 10.03% in Mar 2021,1,P & L Analysis Highlights,540716,good
371,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is -23.70% vs 2.53% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is -23.70% vs 2.53% in Mar 2021,-1,P & L Analysis Highlights,540716,bad
372,Interest - YoY Growth in year ended Mar 2022 is 10.22% vs 4.04% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 10.22% vs 4.04% in Mar 2021,-1,P & L Analysis Highlights,540716,bad
373,Profit After Tax - YoY Growth in year ended Mar 2022 is -13.72% vs 23.40% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is -13.72% vs 23.40% in Mar 2021,-1,P & L Analysis Highlights,540716,bad
374,Net Sales - YoY Growth in year ended Mar 2022 is 19.50% vs 8.22% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 19.50% vs 8.22% in Mar 2021,1,P & L Analysis Highlights,512070,good
375,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 14.09% vs 23.33% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 14.09% vs 23.33% in Mar 2021,-1,P & L Analysis Highlights,512070,bad
376,Interest - YoY Growth in year ended Mar 2022 is 11.41% vs 39.10% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 11.41% vs 39.10% in Mar 2021,1,P & L Analysis Highlights,512070,good
377,Profit After Tax - YoY Growth in year ended Mar 2022 is 24.62% vs 58.76% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 24.62% vs 58.76% in Mar 2021,-1,P & L Analysis Highlights,512070,bad
378,Net Sales - YoY Growth in year ended Mar 2022 is 31.10% vs 5.44% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 31.10% vs 5.44% in Mar 2021,1,P & L Analysis Highlights,532286,good
379,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 7.40% vs 83.91% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 7.40% vs 83.91% in Mar 2021,-1,P & L Analysis Highlights,532286,bad
380,Interest - YoY Growth in year ended Mar 2022 is -38.97% vs -25.45% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -38.97% vs -25.45% in Mar 2021,1,P & L Analysis Highlights,532286,good
381,"Profit After Tax - YoY Growth in year ended Mar 2022 is 49.24% vs 1,482.77% in Mar 2021",Profit After Tax,"YoY Growth in year ended Mar 2022 is 49.24% vs 1,482.77% in Mar 2021",1,P & L Analysis Highlights,532286,good
